Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
    TIMESEQUAL      reduce using rule 201 (string_literal -> SCONST .)
    DIVEQUAL        reduce using rule 201 (string_literal -> SCONST .)
    MODEQUAL        reduce using rule 201 (string_literal -> SCONST .)
    PLUSEQUAL       reduce using rule 201 (string_literal -> SCONST .)
    MINUSEQUAL      reduce using rule 201 (string_literal -> SCONST .)
    LSHIFTEQUAL     reduce using rule 201 (string_literal -> SCONST .)
    RSHIFTEQUAL     reduce using rule 201 (string_literal -> SCONST .)
    ANDEQUAL        reduce using rule 201 (string_literal -> SCONST .)
    OREQUAL         reduce using rule 201 (string_literal -> SCONST .)
    RPAREN          reduce using rule 201 (string_literal -> SCONST .)
    COMMA           reduce using rule 201 (string_literal -> SCONST .)
    SEMI            reduce using rule 201 (string_literal -> SCONST .)
    COLON           reduce using rule 201 (string_literal -> SCONST .)
    RBRACE          reduce using rule 201 (string_literal -> SCONST .)


state 79

    (73) direct_declarator -> direct_declarator LBRACKET constant_expression_option . RBRACKET

    RBRACKET        shift and go to state 140


state 80

    (199) primary_expression -> constant .

    LBRACKET        reduce using rule 199 (primary_expression -> constant .)
    LPAREN          reduce using rule 199 (primary_expression -> constant .)
    PERIOD          reduce using rule 199 (primary_expression -> constant .)
    ARROW           reduce using rule 199 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 199 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 199 (primary_expression -> constant .)
    CONDOP          reduce using rule 199 (primary_expression -> constant .)
    TIMES           reduce using rule 199 (primary_expression -> constant .)
    DIVIDE          reduce using rule 199 (primary_expression -> constant .)
    MOD             reduce using rule 199 (primary_expression -> constant .)
    PLUS            reduce using rule 199 (primary_expression -> constant .)
    MINUS           reduce using rule 199 (primary_expression -> constant .)
    RSHIFT          reduce using rule 199 (primary_expression -> constant .)
    LSHIFT          reduce using rule 199 (primary_expression -> constant .)
    LT              reduce using rule 199 (primary_expression -> constant .)
    LE              reduce using rule 199 (primary_expression -> constant .)
    GE              reduce using rule 199 (primary_expression -> constant .)
    GT              reduce using rule 199 (primary_expression -> constant .)
    EQ              reduce using rule 199 (primary_expression -> constant .)
    NE              reduce using rule 199 (primary_expression -> constant .)
    AND             reduce using rule 199 (primary_expression -> constant .)
    OR              reduce using rule 199 (primary_expression -> constant .)
    XOR             reduce using rule 199 (primary_expression -> constant .)
    LAND            reduce using rule 199 (primary_expression -> constant .)
    LOR             reduce using rule 199 (primary_expression -> constant .)
    SEMI            reduce using rule 199 (primary_expression -> constant .)
    COMMA           reduce using rule 199 (primary_expression -> constant .)
    EQUALS          reduce using rule 199 (primary_expression -> constant .)
    XOREQUAL        reduce using rule 199 (primary_expression -> constant .)
    TIMESEQUAL      reduce using rule 199 (primary_expression -> constant .)
    DIVEQUAL        reduce using rule 199 (primary_expression -> constant .)
    MODEQUAL        reduce using rule 199 (primary_expression -> constant .)
    PLUSEQUAL       reduce using rule 199 (primary_expression -> constant .)
    MINUSEQUAL      reduce using rule 199 (primary_expression -> constant .)
    LSHIFTEQUAL     reduce using rule 199 (primary_expression -> constant .)
    RSHIFTEQUAL     reduce using rule 199 (primary_expression -> constant .)
    ANDEQUAL        reduce using rule 199 (primary_expression -> constant .)
    OREQUAL         reduce using rule 199 (primary_expression -> constant .)
    RPAREN          reduce using rule 199 (primary_expression -> constant .)
    RBRACE          reduce using rule 199 (primary_expression -> constant .)
    RBRACKET        reduce using rule 199 (primary_expression -> constant .)
    COLON           reduce using rule 199 (primary_expression -> constant .)


state 81

    (175) binary_expression -> cast_expression .

    CONDOP          reduce using rule 175 (binary_expression -> cast_expression .)
    TIMES           reduce using rule 175 (binary_expression -> cast_expression .)
    DIVIDE          reduce using rule 175 (binary_expression -> cast_expression .)
    MOD             reduce using rule 175 (binary_expression -> cast_expression .)
    PLUS            reduce using rule 175 (binary_expression -> cast_expression .)
    MINUS           reduce using rule 175 (binary_expression -> cast_expression .)
    RSHIFT          reduce using rule 175 (binary_expression -> cast_expression .)
    LSHIFT          reduce using rule 175 (binary_expression -> cast_expression .)
    LT              reduce using rule 175 (binary_expression -> cast_expression .)
    LE              reduce using rule 175 (binary_expression -> cast_expression .)
    GE              reduce using rule 175 (binary_expression -> cast_expression .)
    GT              reduce using rule 175 (binary_expression -> cast_expression .)
    EQ              reduce using rule 175 (binary_expression -> cast_expression .)
    NE              reduce using rule 175 (binary_expression -> cast_expression .)
    AND             reduce using rule 175 (binary_expression -> cast_expression .)
    OR              reduce using rule 175 (binary_expression -> cast_expression .)
    XOR             reduce using rule 175 (binary_expression -> cast_expression .)
    LAND            reduce using rule 175 (binary_expression -> cast_expression .)
    LOR             reduce using rule 175 (binary_expression -> cast_expression .)
    COMMA           reduce using rule 175 (binary_expression -> cast_expression .)
    SEMI            reduce using rule 175 (binary_expression -> cast_expression .)
    RBRACE          reduce using rule 175 (binary_expression -> cast_expression .)
    RBRACKET        reduce using rule 175 (binary_expression -> cast_expression .)
    RPAREN          reduce using rule 175 (binary_expression -> cast_expression .)
    COLON           reduce using rule 175 (binary_expression -> cast_expression .)


state 82

    (206) constant -> ICONST .

    LBRACKET        reduce using rule 206 (constant -> ICONST .)
    LPAREN          reduce using rule 206 (constant -> ICONST .)
    PERIOD          reduce using rule 206 (constant -> ICONST .)
    ARROW           reduce using rule 206 (constant -> ICONST .)
    PLUSPLUS        reduce using rule 206 (constant -> ICONST .)
    MINUSMINUS      reduce using rule 206 (constant -> ICONST .)
    CONDOP          reduce using rule 206 (constant -> ICONST .)
    TIMES           reduce using rule 206 (constant -> ICONST .)
    DIVIDE          reduce using rule 206 (constant -> ICONST .)
    MOD             reduce using rule 206 (constant -> ICONST .)
    PLUS            reduce using rule 206 (constant -> ICONST .)
    MINUS           reduce using rule 206 (constant -> ICONST .)
    RSHIFT          reduce using rule 206 (constant -> ICONST .)
    LSHIFT          reduce using rule 206 (constant -> ICONST .)
    LT              reduce using rule 206 (constant -> ICONST .)
    LE              reduce using rule 206 (constant -> ICONST .)
    GE              reduce using rule 206 (constant -> ICONST .)
    GT              reduce using rule 206 (constant -> ICONST .)
    EQ              reduce using rule 206 (constant -> ICONST .)
    NE              reduce using rule 206 (constant -> ICONST .)
    AND             reduce using rule 206 (constant -> ICONST .)
    OR              reduce using rule 206 (constant -> ICONST .)
    XOR             reduce using rule 206 (constant -> ICONST .)
    LAND            reduce using rule 206 (constant -> ICONST .)
    LOR             reduce using rule 206 (constant -> ICONST .)
    RBRACE          reduce using rule 206 (constant -> ICONST .)
    COMMA           reduce using rule 206 (constant -> ICONST .)
    RBRACKET        reduce using rule 206 (constant -> ICONST .)
    RPAREN          reduce using rule 206 (constant -> ICONST .)
    SEMI            reduce using rule 206 (constant -> ICONST .)
    COLON           reduce using rule 206 (constant -> ICONST .)
    EQUALS          reduce using rule 206 (constant -> ICONST .)
    XOREQUAL        reduce using rule 206 (constant -> ICONST .)
    TIMESEQUAL      reduce using rule 206 (constant -> ICONST .)
    DIVEQUAL        reduce using rule 206 (constant -> ICONST .)
    MODEQUAL        reduce using rule 206 (constant -> ICONST .)
    PLUSEQUAL       reduce using rule 206 (constant -> ICONST .)
    MINUSEQUAL      reduce using rule 206 (constant -> ICONST .)
    LSHIFTEQUAL     reduce using rule 206 (constant -> ICONST .)
    RSHIFTEQUAL     reduce using rule 206 (constant -> ICONST .)
    ANDEQUAL        reduce using rule 206 (constant -> ICONST .)
    OREQUAL         reduce using rule 206 (constant -> ICONST .)


state 83

    (186) unary_operator -> PLUS .

    LPAREN          reduce using rule 186 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 186 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 186 (unary_operator -> PLUS .)
    SIZEOF          reduce using rule 186 (unary_operator -> PLUS .)
    AND             reduce using rule 186 (unary_operator -> PLUS .)
    TIMES           reduce using rule 186 (unary_operator -> PLUS .)
    PLUS            reduce using rule 186 (unary_operator -> PLUS .)
    MINUS           reduce using rule 186 (unary_operator -> PLUS .)
    NOT             reduce using rule 186 (unary_operator -> PLUS .)
    LNOT            reduce using rule 186 (unary_operator -> PLUS .)
    ID              reduce using rule 186 (unary_operator -> PLUS .)
    ICONST          reduce using rule 186 (unary_operator -> PLUS .)
    FCONST          reduce using rule 186 (unary_operator -> PLUS .)
    CCONST          reduce using rule 186 (unary_operator -> PLUS .)
    SCONST          reduce using rule 186 (unary_operator -> PLUS .)


state 84

    (155) conditional_expression -> binary_expression .
    (156) conditional_expression -> binary_expression . CONDOP expression COLON conditional_expression
    (157) binary_expression -> binary_expression . TIMES binary_expression
    (158) binary_expression -> binary_expression . DIVIDE binary_expression
    (159) binary_expression -> binary_expression . MOD binary_expression
    (160) binary_expression -> binary_expression . PLUS binary_expression
    (161) binary_expression -> binary_expression . MINUS binary_expression
    (162) binary_expression -> binary_expression . RSHIFT binary_expression
    (163) binary_expression -> binary_expression . LSHIFT binary_expression
    (164) binary_expression -> binary_expression . LT binary_expression
    (165) binary_expression -> binary_expression . LE binary_expression
    (166) binary_expression -> binary_expression . GE binary_expression
    (167) binary_expression -> binary_expression . GT binary_expression
    (168) binary_expression -> binary_expression . EQ binary_expression
    (169) binary_expression -> binary_expression . NE binary_expression
    (170) binary_expression -> binary_expression . AND binary_expression
    (171) binary_expression -> binary_expression . OR binary_expression
    (172) binary_expression -> binary_expression . XOR binary_expression
    (173) binary_expression -> binary_expression . LAND binary_expression
    (174) binary_expression -> binary_expression . LOR binary_expression

    RPAREN          reduce using rule 155 (conditional_expression -> binary_expression .)
    COMMA           reduce using rule 155 (conditional_expression -> binary_expression .)
    SEMI            reduce using rule 155 (conditional_expression -> binary_expression .)
    RBRACE          reduce using rule 155 (conditional_expression -> binary_expression .)
    COLON           reduce using rule 155 (conditional_expression -> binary_expression .)
    RBRACKET        reduce using rule 155 (conditional_expression -> binary_expression .)
    CONDOP          shift and go to state 157
    TIMES           shift and go to state 153
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 148
    PLUS            shift and go to state 143
    MINUS           shift and go to state 159
    RSHIFT          shift and go to state 141
    LSHIFT          shift and go to state 155
    LT              shift and go to state 149
    LE              shift and go to state 142
    GE              shift and go to state 154
    GT              shift and go to state 150
    EQ              shift and go to state 151
    NE              shift and go to state 146
    AND             shift and go to state 144
    OR              shift and go to state 156
    XOR             shift and go to state 145
    LAND            shift and go to state 158
    LOR             shift and go to state 147


state 85

    (108) constant_expression_option -> constant_expression .

    RBRACKET        reduce using rule 108 (constant_expression_option -> constant_expression .)


state 86

    (107) constant_expression_option -> empty .

    RBRACKET        reduce using rule 107 (constant_expression_option -> empty .)


state 87

    (182) unary_expression -> SIZEOF . unary_expression
    (183) unary_expression -> SIZEOF . LPAREN type_name RPAREN
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    LPAREN          shift and go to state 161
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    postfix_expression             shift and go to state 69
    unary_expression               shift and go to state 160
    string_literal                 shift and go to state 76
    primary_expression             shift and go to state 74
    unary_operator                 shift and go to state 91
    identifier                     shift and go to state 93

state 88

    (180) unary_expression -> MINUSMINUS . unary_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    LPAREN          shift and go to state 126
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    postfix_expression             shift and go to state 69
    unary_operator                 shift and go to state 91
    unary_expression               shift and go to state 162
    string_literal                 shift and go to state 76
    primary_expression             shift and go to state 74
    identifier                     shift and go to state 93

state 89

    (208) constant -> CCONST .

    LBRACKET        reduce using rule 208 (constant -> CCONST .)
    LPAREN          reduce using rule 208 (constant -> CCONST .)
    PERIOD          reduce using rule 208 (constant -> CCONST .)
    ARROW           reduce using rule 208 (constant -> CCONST .)
    PLUSPLUS        reduce using rule 208 (constant -> CCONST .)
    MINUSMINUS      reduce using rule 208 (constant -> CCONST .)
    CONDOP          reduce using rule 208 (constant -> CCONST .)
    TIMES           reduce using rule 208 (constant -> CCONST .)
    DIVIDE          reduce using rule 208 (constant -> CCONST .)
    MOD             reduce using rule 208 (constant -> CCONST .)
    PLUS            reduce using rule 208 (constant -> CCONST .)
    MINUS           reduce using rule 208 (constant -> CCONST .)
    RSHIFT          reduce using rule 208 (constant -> CCONST .)
    LSHIFT          reduce using rule 208 (constant -> CCONST .)
    LT              reduce using rule 208 (constant -> CCONST .)
    LE              reduce using rule 208 (constant -> CCONST .)
    GE              reduce using rule 208 (constant -> CCONST .)
    GT              reduce using rule 208 (constant -> CCONST .)
    EQ              reduce using rule 208 (constant -> CCONST .)
    NE              reduce using rule 208 (constant -> CCONST .)
    AND             reduce using rule 208 (constant -> CCONST .)
    OR              reduce using rule 208 (constant -> CCONST .)
    XOR             reduce using rule 208 (constant -> CCONST .)
    LAND            reduce using rule 208 (constant -> CCONST .)
    LOR             reduce using rule 208 (constant -> CCONST .)
    RBRACE          reduce using rule 208 (constant -> CCONST .)
    COMMA           reduce using rule 208 (constant -> CCONST .)
    RBRACKET        reduce using rule 208 (constant -> CCONST .)
    RPAREN          reduce using rule 208 (constant -> CCONST .)
    SEMI            reduce using rule 208 (constant -> CCONST .)
    COLON           reduce using rule 208 (constant -> CCONST .)
    EQUALS          reduce using rule 208 (constant -> CCONST .)
    XOREQUAL        reduce using rule 208 (constant -> CCONST .)
    TIMESEQUAL      reduce using rule 208 (constant -> CCONST .)
    DIVEQUAL        reduce using rule 208 (constant -> CCONST .)
    MODEQUAL        reduce using rule 208 (constant -> CCONST .)
    PLUSEQUAL       reduce using rule 208 (constant -> CCONST .)
    MINUSEQUAL      reduce using rule 208 (constant -> CCONST .)
    LSHIFTEQUAL     reduce using rule 208 (constant -> CCONST .)
    RSHIFTEQUAL     reduce using rule 208 (constant -> CCONST .)
    ANDEQUAL        reduce using rule 208 (constant -> CCONST .)
    OREQUAL         reduce using rule 208 (constant -> CCONST .)


state 90

    (185) unary_operator -> TIMES .

    LPAREN          reduce using rule 185 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 185 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 185 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 185 (unary_operator -> TIMES .)
    AND             reduce using rule 185 (unary_operator -> TIMES .)
    TIMES           reduce using rule 185 (unary_operator -> TIMES .)
    PLUS            reduce using rule 185 (unary_operator -> TIMES .)
    MINUS           reduce using rule 185 (unary_operator -> TIMES .)
    NOT             reduce using rule 185 (unary_operator -> TIMES .)
    LNOT            reduce using rule 185 (unary_operator -> TIMES .)
    ID              reduce using rule 185 (unary_operator -> TIMES .)
    ICONST          reduce using rule 185 (unary_operator -> TIMES .)
    FCONST          reduce using rule 185 (unary_operator -> TIMES .)
    CCONST          reduce using rule 185 (unary_operator -> TIMES .)
    SCONST          reduce using rule 185 (unary_operator -> TIMES .)


state 91

    (181) unary_expression -> unary_operator . cast_expression
    (176) cast_expression -> . unary_expression
    (177) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (178) unary_expression -> . postfix_expression
    (179) unary_expression -> . PLUSPLUS unary_expression
    (180) unary_expression -> . MINUSMINUS unary_expression
    (181) unary_expression -> . unary_operator cast_expression
    (182) unary_expression -> . SIZEOF unary_expression
    (183) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (190) postfix_expression -> . primary_expression
    (191) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (192) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (193) postfix_expression -> . postfix_expression LPAREN RPAREN
    (194) postfix_expression -> . postfix_expression PERIOD identifier
    (195) postfix_expression -> . postfix_expression ARROW identifier
    (196) postfix_expression -> . postfix_expression PLUSPLUS
    (197) postfix_expression -> . postfix_expression MINUSMINUS
    (184) unary_operator -> . AND
    (185) unary_operator -> . TIMES
    (186) unary_operator -> . PLUS
    (187) unary_operator -> . MINUS
    (188) unary_operator -> . NOT
    (189) unary_operator -> . LNOT
    (198) primary_expression -> . identifier
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    LPAREN          shift and go to state 77
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    cast_expression                shift and go to state 163
    unary_operator                 shift and go to state 91
    unary_expression               shift and go to state 73
    string_literal                 shift and go to state 76
    postfix_expression             shift and go to state 69
    primary_expression             shift and go to state 74
    identifier                     shift and go to state 93

state 92

    (187) unary_operator -> MINUS .

    LPAREN          reduce using rule 187 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 187 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 187 (unary_operator -> MINUS .)
    SIZEOF          reduce using rule 187 (unary_operator -> MINUS .)
    AND             reduce using rule 187 (unary_operator -> MINUS .)
    TIMES           reduce using rule 187 (unary_operator -> MINUS .)
    PLUS            reduce using rule 187 (unary_operator -> MINUS .)
    MINUS           reduce using rule 187 (unary_operator -> MINUS .)
    NOT             reduce using rule 187 (unary_operator -> MINUS .)
    LNOT            reduce using rule 187 (unary_operator -> MINUS .)
    ID              reduce using rule 187 (unary_operator -> MINUS .)
    ICONST          reduce using rule 187 (unary_operator -> MINUS .)
    FCONST          reduce using rule 187 (unary_operator -> MINUS .)
    CCONST          reduce using rule 187 (unary_operator -> MINUS .)
    SCONST          reduce using rule 187 (unary_operator -> MINUS .)


state 93

    (198) primary_expression -> identifier .

    LBRACKET        reduce using rule 198 (primary_expression -> identifier .)
    LPAREN          reduce using rule 198 (primary_expression -> identifier .)
    PERIOD          reduce using rule 198 (primary_expression -> identifier .)
    ARROW           reduce using rule 198 (primary_expression -> identifier .)
    PLUSPLUS        reduce using rule 198 (primary_expression -> identifier .)
    MINUSMINUS      reduce using rule 198 (primary_expression -> identifier .)
    CONDOP          reduce using rule 198 (primary_expression -> identifier .)
    TIMES           reduce using rule 198 (primary_expression -> identifier .)
    DIVIDE          reduce using rule 198 (primary_expression -> identifier .)
    MOD             reduce using rule 198 (primary_expression -> identifier .)
    PLUS            reduce using rule 198 (primary_expression -> identifier .)
    MINUS           reduce using rule 198 (primary_expression -> identifier .)
    RSHIFT          reduce using rule 198 (primary_expression -> identifier .)
    LSHIFT          reduce using rule 198 (primary_expression -> identifier .)
    LT              reduce using rule 198 (primary_expression -> identifier .)
    LE              reduce using rule 198 (primary_expression -> identifier .)
    GE              reduce using rule 198 (primary_expression -> identifier .)
    GT              reduce using rule 198 (primary_expression -> identifier .)
    EQ              reduce using rule 198 (primary_expression -> identifier .)
    NE              reduce using rule 198 (primary_expression -> identifier .)
    AND             reduce using rule 198 (primary_expression -> identifier .)
    OR              reduce using rule 198 (primary_expression -> identifier .)
    XOR             reduce using rule 198 (primary_expression -> identifier .)
    LAND            reduce using rule 198 (primary_expression -> identifier .)
    LOR             reduce using rule 198 (primary_expression -> identifier .)
    SEMI            reduce using rule 198 (primary_expression -> identifier .)
    COMMA           reduce using rule 198 (primary_expression -> identifier .)
    EQUALS          reduce using rule 198 (primary_expression -> identifier .)
    XOREQUAL        reduce using rule 198 (primary_expression -> identifier .)
    TIMESEQUAL      reduce using rule 198 (primary_expression -> identifier .)
    DIVEQUAL        reduce using rule 198 (primary_expression -> identifier .)
    MODEQUAL        reduce using rule 198 (primary_expression -> identifier .)
    PLUSEQUAL       reduce using rule 198 (primary_expression -> identifier .)
    MINUSEQUAL      reduce using rule 198 (primary_expression -> identifier .)
    LSHIFTEQUAL     reduce using rule 198 (primary_expression -> identifier .)
    RSHIFTEQUAL     reduce using rule 198 (primary_expression -> identifier .)
    ANDEQUAL        reduce using rule 198 (primary_expression -> identifier .)
    OREQUAL         reduce using rule 198 (primary_expression -> identifier .)
    RPAREN          reduce using rule 198 (primary_expression -> identifier .)
    RBRACE          reduce using rule 198 (primary_expression -> identifier .)
    RBRACKET        reduce using rule 198 (primary_expression -> identifier .)
    COLON           reduce using rule 198 (primary_expression -> identifier .)


state 94

    (85) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 85 (parameter_list -> parameter_declaration .)
    RPAREN          reduce using rule 85 (parameter_list -> parameter_declaration .)


state 95

    (83) parameter_type_list -> parameter_list .
    (84) parameter_type_list -> parameter_list . COMMA ELLIPSIS
    (86) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          reduce using rule 83 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 164


state 96

    (74) direct_declarator -> direct_declarator LPAREN parameter_type_list . RPAREN

    RPAREN          shift and go to state 165


state 97

    (75) direct_declarator -> direct_declarator LPAREN identifier_list . RPAREN
    (90) identifier_list -> identifier_list . COMMA identifier

    RPAREN          shift and go to state 167
    COMMA           shift and go to state 166


state 98

    (87) parameter_declaration -> declaration_specifiers . declarator
    (88) parameter_declaration -> declaration_specifiers . abstract_declarator_option
    (69) declarator -> . pointer direct_declarator
    (70) declarator -> . direct_declarator
    (97) abstract_declarator_option -> . empty
    (98) abstract_declarator_option -> . abstract_declarator
    (77) pointer -> . TIMES type_qualifier_list
    (78) pointer -> . TIMES
    (79) pointer -> . TIMES type_qualifier_list pointer
    (80) pointer -> . TIMES pointer
    (71) direct_declarator -> . identifier
    (72) direct_declarator -> . LPAREN declarator RPAREN
    (73) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (74) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (75) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (76) direct_declarator -> . direct_declarator LPAREN RPAREN
    (210) empty -> .
    (99) abstract_declarator -> . pointer
    (100) abstract_declarator -> . pointer direct_abstract_declarator
    (101) abstract_declarator -> . direct_abstract_declarator
    (209) identifier -> . ID
    (102) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (103) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression_option RBRACKET
    (104) direct_abstract_declarator -> . LBRACKET constant_expression_option RBRACKET
    (105) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_option RPAREN
    (106) direct_abstract_declarator -> . LPAREN parameter_type_list_option RPAREN

    TIMES           shift and go to state 36
    LPAREN          shift and go to state 171
    COMMA           reduce using rule 210 (empty -> .)
    RPAREN          reduce using rule 210 (empty -> .)
    ID              shift and go to state 31
    LBRACKET        shift and go to state 169

    pointer                        shift and go to state 168
    abstract_declarator_option     shift and go to state 170
    direct_abstract_declarator     shift and go to state 172
    direct_declarator              shift and go to state 4
    abstract_declarator            shift and go to state 173
    declarator                     shift and go to state 174
    empty                          shift and go to state 175
    identifier                     shift and go to state 41

state 99

    (76) direct_declarator -> direct_declarator LPAREN RPAREN .

    LBRACKET        reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LPAREN          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LBRACE          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    AUTO            reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    REGISTER        reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    STATIC          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    EXTERN          reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    TYPEDEF         reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    VOID            reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    CHAR            reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SHORT           reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    INT             reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LONG            reduce using rule 76 (direct_declarator -> direct_declarator LPAREN RPAREN .)
